"time","health"
5,38.4573054
10,38.4573054
15,38.5307526
20,34.4090335
25,34.4090335
30,34.4090335
35,34.4090335
40,34.4090335
45,34.4090335
50,34.4090335
55,34.4090335
60,34.4090335
65,34.4090335
70,34.4090335
75,33.4545936
80,33.4545936
85,33.0637741
90,33.0637741
95,33.0637741
100,33.0637741
105,33.0637741
110,33.0637741
115,45.8763412
120,45.8763412
125,35.8134991
130,35.8134991
135,35.8134991
140,37.1622733
145,37.1622733
150,37.1622733
155,35.837527
160,38.48201
165,38.48201
170,41.2979405
175,41.2979405
180,31.7794682
185,31.7794682
190,31.7794682
195,43.9136183
200,35.8696753
205,45.3262447
210,45.3262447
215,45.3262447
220,33.5874288
225,33.5874288
230,33.5874288
235,33.5874288
240,33.5874288
245,33.5874288
250,33.5874288
255,49.4018472
260,49.4018472
265,49.4018472
270,49.4018472
275,49.4018472
280,37.184463
285,35.8061059
290,39.8964241
295,39.9311378
300,39.9311378
305,39.9311378
310,38.6676076
315,38.6676076
320,38.6676076
325,38.6676076
330,38.6676076
335,33.1528056
340,33.1528056
345,33.1528056
350,41.2336338
355,41.2336338
360,41.2336338
365,41.2336338
370,41.2336338
375,41.2336338
380,41.2336338
385,41.2336338
390,41.2336338
395,42.6226262
400,42.6226262
405,42.6226262
410,38.4672034
415,41.1485918
420,34.4782387
425,35.7798459
430,35.7798459
435,33.1412512
440,41.4150399
445,42.7810245
450,44.0116186
455,44.0116186
460,44.0116186
465,44.0116186
470,44.0116186
475,44.0116186
480,44.0116186
485,44.0116186
490,44.0116186
495,44.0116186
500,44.0116186
505,41.3529552
510,41.3529552
515,34.6259916
520,46.8787056
525,46.8787056
530,46.8787056
535,44.109023
540,44.109023
545,44.109023
550,41.4397344
555,41.520393
560,41.4850329
565,41.4850329
570,41.4850329
575,36.0865829
580,36.0865829
585,36.0865829
590,36.0865829
595,36.0865829
600,36.0865829
605,36.0865829
610,36.0865829
615,36.0865829
620,36.0865829
625,36.0865829
630,36.0865829
635,36.0865829
640,37.6580823
645,37.6580823
650,37.6580823
655,37.6580823
660,37.2000776
665,43.8277784
670,43.8277784
675,43.8277784
680,42.4559964
685,39.8710125
690,39.8710125
695,39.8710125
700,39.8710125
705,39.8710125
710,30.285557
715,39.8371472
720,39.8371472
725,42.6151522
730,42.6151522
735,42.6151522
740,38.4282982
745,38.4282982
750,38.4282982
755,37.1572738
760,37.1572738
765,36.3968347
770,36.4098839
775,36.4098839
780,36.4098839
785,36.4098839
790,36.4098839
795,41.9007489
800,41.9007489
805,41.9007489
810,41.9007489
815,34.3332835
820,34.3332835
825,34.3332835
830,41.1255739
835,37.0765344
840,37.0765344
845,37.0765344
850,37.0765344
855,37.0765344
860,37.0765344
865,37.0765344
870,37.7173188
875,37.7173188
880,37.7173188
885,37.7173188
890,37.7173188
895,37.7173188
900,37.7173188
905,37.7173188
910,37.7173188
915,37.7173188
920,37.7173188
925,37.7173188
930,37.7173188
935,37.7173188
940,37.7173188
945,37.7173188
950,37.7173188
955,37.7173188
960,37.7173188
965,37.7173188
970,38.4894638
975,38.4894638
980,38.4894638
985,38.4894638
990,42.6367561
995,42.6367561
1000,42.6367561
1005,42.6367561
1010,35.8473947
1015,35.8473947
1020,35.8473947
1025,35.8473947
1030,35.8473947
1035,35.8473947
1040,35.8473947
1045,33.4431604
1050,33.4431604
1055,33.4431604
1060,33.4431604
1065,33.4431604
1070,33.4431604
1075,33.4431604
1080,33.4431604
1085,33.4431604
1090,33.4431604
1095,33.4431604
1100,33.4431604
1105,33.4431604
1110,33.4431604
1115,46.9125103
1120,46.9125103
1125,46.9125103
1130,46.9125103
1135,35.9447688
1140,35.9447688
1145,35.9447688
1150,35.9447688
1155,34.5748654
1160,34.5748654
1165,33.2888526
1170,39.9994643
1175,39.9994643
1180,39.9994643
1185,37.3197121
1190,37.3197121
1195,37.3197121
1200,37.3197121
1205,37.3197121
1210,37.3197121
1215,37.3197121
1220,37.3197121
1225,37.3197121
1230,37.3197121
1235,37.3197121
1240,37.3197121
1245,37.3197121
1250,49.4991001
1255,49.4991001
1260,38.6510335
1265,38.6510335
1270,38.6510335
1275,38.6510335
1280,35.9216196
1285,35.9216196
1290,35.9216196
1295,35.9216196
1300,37.2942399
1305,38.8639011
1310,38.8639011
1315,38.8639011
1320,38.8639011
1325,38.8639011
1330,38.8639011
1335,38.8639011
1340,38.8639011
1345,38.8639011
1350,38.6321364
1355,41.4669741
1360,41.4669741
1365,41.4669741
1370,41.4669741
1375,46.8539505
1380,46.8539505
1385,46.8539505
1390,46.8539505
1395,46.8539505
1400,46.8539505
1405,46.8539505
1410,46.8539505
1415,46.8539505
1420,46.8539505
1425,46.8539505
1430,46.8539505
1435,46.8539505
1440,46.8539505
1445,46.8539505
1450,46.8539505
1455,46.8539505
1460,46.8539505
1465,46.8539505
1470,46.8539505
1475,46.8539505
1480,46.8539505
1485,46.8539505
1490,46.8539505
1495,46.8539505
1500,46.8539505
1505,46.8539505
1510,46.8539505
1515,46.8539505
1520,46.8539505
1525,46.8539505
1530,46.8539505
1535,46.8539505
1540,46.8539505
1545,46.8539505
1550,46.8539505
1555,46.8539505
1560,46.8539505
1565,46.8539505
1570,46.8539505
1575,37.4574761
1580,37.4574761
1585,37.4574761
1590,37.4574761
1595,37.4574761
1600,37.4574761
1605,46.9520417
1610,42.8657938
1615,42.8657938
1620,37.4723837
1625,40.1884151
1630,40.1884151
1635,40.1884151
1640,40.1884151
1645,36.0271646
1650,36.0271646
1655,34.7512316
1660,34.7512316
1665,34.7512316
1670,34.7512316
1675,41.5495416
1680,37.4425382
1685,37.4425382
1690,37.4425382
1695,37.4425382
1700,37.4425382
1705,37.4425382
1710,37.4425382
1715,37.4425382
1720,37.4425382
1725,37.4425382
1730,37.4425382
1735,37.4425382
1740,37.4425382
1745,37.4425382
1750,37.4425382
1755,37.4425382
1760,36.0592523
1765,36.0592523
1770,36.0592523
1775,36.0592523
1780,36.0592523
1785,36.0592523
1790,36.0592523
1795,36.0592523
1800,36.0592523
1805,36.0592523
1810,36.0592523
1815,36.0592523
1820,36.0592523
1825,36.0592523
1830,36.0592523
1835,36.0592523
1840,36.0592523
1845,36.0592523
1850,36.0592523
1855,36.0592523
1860,36.0592523
1865,36.0592523
1870,36.0592523
1875,36.0592523
1880,36.0592523
1885,36.0592523
1890,36.0592523
1895,36.0592523
1900,36.0592523
1905,36.0592523
1910,36.0592523
1915,36.0592523
1920,36.0592523
1925,36.0592523
1930,36.0592523
1935,36.0592523
1940,36.0592523
1945,36.0592523
1950,36.0592523
1955,36.0592523
1960,36.0592523
1965,31.9987594
1970,31.9987594
1975,40.1611754
1980,38.6757482
1985,38.6757482
1990,38.6757482
1995,38.6757482
2000,38.6757482
2005,38.6757482
2010,38.6757482
2015,38.6757482
2020,38.6757482
2025,38.6757482
2030,38.6757482
2035,38.6757482
2040,38.6757482
2045,38.6757482
2050,38.6757482
2055,38.6757482
2060,38.6757482
2065,38.6757482
2070,38.6757482
2075,44.1650982
2080,44.1650982
2085,44.1650982
2090,44.1650982
2095,39.8882431
2100,49.5997264
2105,32.1092938
2110,44.0249203
2115,44.0249203
2120,44.0249203
2125,42.6217172
2130,42.6779136
2135,38.5438321
2140,37.122651
2145,42.6556128
2150,37.1530116
2155,32.1184242
2160,32.1184242
2165,35.8837547
2170,42.6342008
2175,42.6342008
2180,42.6342008
2185,42.6342008
2190,49.4470447
2195,40.3261589
2200,40.3261589
2205,40.3261589
2210,41.2921532
2215,41.2921532
2220,41.2921532
2225,41.2921532
2230,41.2921532
2235,41.2921532
2240,50.7801639
2245,38.5158147
2250,45.3156397
2255,43.763502
2260,39.79501
2265,41.2162012
2270,38.9669716
2275,49.4150984
2280,46.6428605
2285,48.1201774
2290,41.2864063
2295,41.1899614
2300,42.7224445
2305,36.2095403
2310,41.3523896
2315,44.0588462
2320,54.914912
2325,49.4298848
2330,39.897323
2335,34.513013
2340,34.513013
2345,34.513013
2350,34.513013
2355,41.3870427
2360,41.3870427
2365,41.3870427
2370,41.3870427
2375,41.3870427
2380,41.3870427
2385,41.3870427
2390,41.3870427
2395,41.3870427
2400,41.3870427
2405,41.3870427
2410,41.3870427
2415,41.3870427
2420,41.3870427
2425,41.3870427
2430,41.3870427
2435,41.3870427
2440,41.3870427
2445,41.3870427
2450,41.3870427
2455,41.3870427
2460,41.3870427
2465,41.3870427
2470,41.3870427
2475,41.3870427
2480,41.3870427
2485,41.3870427
2490,41.3870427
2495,41.3870427
2500,41.3870427
2505,41.3870427
2510,41.3870427
2515,41.3870427
2520,41.3870427
2525,41.3870427
2530,34.6374753
2535,45.5457985
2540,46.9481027
2545,46.9481027
2550,46.9481027
2555,46.9481027
2560,46.9481027
2565,46.9481027
2570,46.9481027
2575,46.9481027
2580,46.9481027
2585,46.9481027
2590,46.9481027
2595,46.9481027
2600,46.9481027
2605,46.9481027
2610,46.9481027
2615,46.9481027
2620,46.9481027
2625,46.9481027
2630,54.9849858
2635,39.9888189
2640,39.9715479
2645,39.9715479
2650,39.9715479
2655,39.9715479
2660,39.9715479
2665,39.9821731
2670,37.3075618
2675,51.1249274
2680,51.1249274
2685,50.8848908
2690,48.1679302
2695,46.7970875
2700,46.7970875
2705,44.0694714
2710,44.0694714
2715,44.0694714
2720,36.2614644
2725,36.2614644
2730,36.2614644
2735,36.2614644
2740,36.2614644
2745,49.3984536
2750,49.3984536
2755,49.3984536
2760,36.3052378
2765,36.3052378
2770,50.8683571
2775,50.8683571
2780,50.8683571
2785,50.8683571
2790,50.8683571
2795,50.8683571
2800,50.8683571
2805,48.1183998
2810,48.1183998
2815,48.1183998
2820,40.2362689
2825,48.2140973
2830,46.8901489
2835,41.3062124
2840,41.3062124
2845,41.3062124
2850,41.3062124
2855,41.3062124
2860,41.3062124
2865,41.3062124
2870,41.3062124
2875,41.3062124
2880,41.3062124
2885,41.3062124
2890,38.4233795
2895,37.089725
2900,41.1213016
2905,41.1213016
2910,41.1213016
2915,41.1213016
2920,41.1213016
2925,49.3497514
2930,40.5843755
2935,49.325976
2940,41.1625803
2945,42.4675104
2950,42.4675104
2955,42.4675104
2960,49.2087958
2965,49.2087958
2970,49.2087958
2975,49.2087958
2980,49.2087958
2985,49.2087958
2990,49.2087958
2995,45.1663415
3000,50.4790627
3005,41.0916985
3010,41.0916985
3015,41.0916985
3020,41.0916985
3025,43.7131838
3030,43.7131838
3035,43.7131838
3040,43.7131838
3045,43.7131838
3050,39.7264411
3055,39.7264411
3060,45.0963182
3065,45.0963182
3070,45.0963182
3075,38.3814948
3080,38.3814948
3085,45.1004087
3090,39.7151695
3095,39.7151695
3100,39.7151695
3105,36.5310536
3110,49.3183909
3115,46.617257
3120,46.617257
3125,46.617257
3130,46.617257
3135,46.617257
3140,46.617257
3145,46.617257
3150,46.617257
3155,45.2561709
3160,45.2561709
3165,39.6845766
3170,49.2699917
3175,49.2699917
3180,41.2212815
3185,42.505547
3190,42.505547
3195,37.7677279
3200,51.292345
3205,41.2566012
3210,41.0694583
3215,46.7235797
3220,46.7235797
3225,46.7235797
3230,40.4738613
3235,40.4738613
3240,45.3015805
3245,45.3674325
3250,45.3674325
3255,45.3674325
3260,45.3674325
3265,45.3674325
3270,45.3674325
3275,45.3674325
3280,45.3674325
3285,45.3674325
3290,45.3674325
3295,45.3674325
3300,45.3674325
3305,45.3674325
3310,45.3674325
3315,45.3674325
3320,45.3674325
3325,45.3674325
3330,45.3674325
3335,42.5980226
3340,45.1903088
3345,45.1903088
3350,45.3915513
3355,45.3915513
3360,45.3915513
3365,45.3295777
3370,45.3295777
3375,46.6979358
3380,46.6979358
3385,54.8381621
3390,54.8381621
3395,54.8381621
3400,42.613617
3405,42.613617
3410,42.613617
3415,45.3593424
3420,45.3593424
3425,45.3593424
3430,39.9029386
3435,43.976107
3440,43.976107
3445,56.1886533
3450,48.0896047
3455,43.0531791
3460,39.7908286
3465,54.7623414
3470,42.6366147
3475,42.6366147
3480,42.6366147
3485,42.6366147
3490,47.9946647
3495,47.9946647
3500,47.9946647
3505,50.79088
3510,53.5120422
3515,49.3250266
3520,39.8361473
3525,45.7140241
3530,45.7140241
3535,45.7140241
3540,45.7140241
3545,45.7140241
3550,45.7140241
3555,45.2413946
3560,45.2413946
3565,45.2413946
3570,45.2413946
3575,45.2413946
3580,45.2413946
3585,45.2413946
3590,56.2660496
3595,43.9861464
3600,39.8362281
3605,39.8362281
3610,37.6785853
3615,45.3179728
3620,45.3179728
3625,43.9943779
3630,42.6044159
3635,46.7845736
3640,48.0696572
3645,45.3189323
3650,46.6791397
3655,46.8136212
3660,50.8792045
3665,50.7446927
3670,49.4380254
3675,46.7648887
3680,49.4653055
3685,50.8154836
3690,42.6168692
3695,54.9182753
3700,48.1391048
3705,53.5549672
3710,53.5549672
3715,56.1794926
3720,42.522818
3725,42.5756309
3730,42.5756309
3735,41.8809832
3740,52.0683886
3745,52.0683886
3750,48.078121
3755,50.7315425
3760,50.7315425
3765,50.7315425
3770,50.7315425
3775,50.7315425
3780,50.7315425
3785,50.7315425
3790,50.7315425
3795,50.7315425
3800,50.7315425
3805,50.7315425
3810,50.7315425
3815,52.2689241
3820,52.2689241
3825,52.2689241
3830,52.2689241
3835,52.2689241
3840,52.2689241
3845,52.2227368
3850,45.435961
3855,46.7062683
3860,46.7062683
3865,46.760677
3870,44.363038
3875,37.6480429
3880,41.1807502
3885,45.3007725
3890,45.3559589
3895,39.9120589
3900,39.9120589
3905,45.3354357
3910,41.8085056
3915,41.8085056
3920,41.8085056
3925,47.2111774
3930,47.2111774
3935,47.2111774
3940,44.0594926
3945,49.5329452
3950,49.5329452
3955,53.5576134
3960,53.5576134
3965,53.5576134
3970,53.5576134
3975,53.5576134
3980,46.8572128
3985,46.8572128
3990,49.5328543
3995,48.1192583
4000,48.3634359
4005,48.3634359
4010,48.1489321
4015,44.0562606
4020,52.2977293
4025,52.2977293
4030,48.1554365
4035,48.1554365
4040,48.1554365
4045,50.9409862
4050,48.0954021
4055,53.6802577
4060,49.5691739
4065,44.305367
4070,44.3811877
4075,44.3532612
4080,50.9482784
4085,42.7983056
4090,42.8205458
4095,42.8205458
4100,48.2701826
4105,48.2701826
4110,51.0201702
4115,49.6995043
4120,47.0685856
4125,45.4953288
4130,46.8828971
4135,38.6609921
4140,38.6609921
4145,49.5716585
4150,56.4045307
4155,56.4045307
4160,56.4045307
4165,56.4045307
4170,45.4714322
4175,45.4714322
4180,45.4714322
4185,45.4714322
4190,45.4714322
4195,46.7548897
4200,46.7548897
4205,46.7548897
4210,45.3462225
4215,53.6770156
4220,44.057008
4225,50.7843049
4230,48.0648092
4235,48.520299
4240,48.520299
4245,52.116404
4250,52.116404
4255,45.3377688
4260,45.3377688
4265,46.7154593
4270,44.0331013
4275,49.3959993
4280,46.7467895
4285,46.7467895
4290,45.3344964
4295,47.1477292
4300,43.1298583
4305,46.5924413
4310,46.5924413
4315,48.0392057
4320,49.4041601
4325,47.2250952
4330,45.2834914
4335,50.7495609
4340,46.6420121
4345,49.3613058
4350,52.1148082
4355,44.4538168
4360,48.0243991
4365,56.1728266
4370,46.5766651
4375,46.5766651
4380,57.5883214
4385,46.7516981
4390,53.5853783
4395,49.5378538
4400,50.8089287
4405,47.9906348
4410,47.9906348
4415,47.9906348
4420,46.6708779
4425,46.6708779
4430,46.6708779
4435,46.6708779
4440,53.4526946
4445,43.1077393
4450,43.1077393
4455,43.1077393
4460,43.1077393
4465,43.1077393
4470,43.1077393
4475,43.1077393
4480,45.2594029
4485,45.2594029
4490,43.997721
4495,48.080545
4500,49.3646388
4505,49.3646388
4510,49.3646388
4515,53.4286768
4520,53.4286768
4525,45.254565
4530,45.3130541
4535,46.7219233
4540,46.7219233
4545,48.5910091
4550,48.5910091
4555,46.658364
4560,46.658364
4565,43.1530277
4570,43.1530277
4575,56.7518495
4580,43.9300611
4585,45.2437378
4590,46.6064197
4595,39.9161999
4600,44.0249203
4605,45.320619
4610,44.0917924
4615,56.2422338
4620,45.3080344
4625,45.3080344
4630,56.2900472
4635,38.9605076
4640,46.7582227
4645,46.7582227
4650,46.8125405
4655,46.8125405
4660,51.3499756
4665,51.3499756
4670,49.4322078
4675,49.4322078
4680,49.4322078
4685,49.4322078
4690,49.4322078
4695,49.4322078
4700,53.5714605
4705,53.5714605
4710,53.5714605
4715,42.9708136
4720,42.9708136
4725,45.479694
4730,45.479694
4735,55.3480707
4740,56.3213673
4745,56.3213673
4750,50.9003741
4755,50.9003741
4760,50.9003741
4765,40.2279869
4770,40.2279869
4775,46.7945019
4780,46.7945019
4785,46.7945019
4790,48.1152789
4795,46.7278318
4800,42.7231414
4805,45.3650691
4810,52.6047996
4815,48.0343375
4820,48.0343375
4825,48.0343375
4830,45.2240125
4835,53.4790556
4840,56.1803309
4845,44.607256
4850,44.607256
4855,44.607256
4860,44.607256
4865,44.607256
4870,45.8014093
4875,45.8014093
4880,45.8014093
4885,45.8014093
4890,44.1040033
4895,44.1040033
4900,45.3616654
4905,53.5401707
4910,61.6112019
4915,53.3603604
4920,54.8267592
4925,54.8804104
4930,54.8804104
4935,43.8697439
4940,39.8699621
4945,54.0598258
4950,54.0598258
4955,54.0598258
4960,54.0598258
4965,53.6250814
4970,48.0755859
4975,48.014592
4980,48.014592
4985,48.014592
4990,48.014592
4995,58.9212386
5000,58.9212386
5005,58.9212386
5010,58.9212386
5015,58.9212386
5020,58.9212386
5025,50.8362492
5030,50.8362492
5035,50.8362492
5040,50.8362492
5045,50.8362492
5050,50.8362492
5055,43.2123753
5060,43.2123753
5065,43.2123753
5070,43.2123753
5075,43.2123753
5080,43.2123753
5085,48.601907
5090,48.601907
5095,50.6926979
5100,46.6427898
5105,45.8904812
5110,49.301938
5115,46.6370833
5120,46.6370833
5125,52.0859121
5130,60.2756082
5135,60.2756082
5140,60.2756082
5145,60.2756082
5150,53.5128098
5155,53.5128098
5160,52.0512489
5165,50.8327445
5170,43.8804802
5175,43.9324043
5180,43.9324043
5185,48.1481544
5190,52.1856496
5195,52.1856496
5200,52.1856496
5205,46.6989155
5210,54.9289308
5215,49.4989789
5220,49.4989789
5225,49.4989789
5230,49.4989789
5235,52.5503808
5240,52.5503808
5245,52.5503808
5250,52.5503808
5255,53.5195263
5260,48.0541032
5265,43.1348679
5270,43.1348679
5275,61.7231099
5280,53.5655015
5285,49.5119877
5290,46.7838262
5295,54.8704619
5300,52.1856193
5305,50.8749221
5310,61.66454
5315,53.4436652
5320,45.3460306
5325,49.5139673
5330,56.2528691
5335,50.7843049
5340,53.5416655
5345,53.5416655
5350,49.503938
5355,56.2858254
5360,43.0533104
5365,58.9565078
5370,58.9565078
5375,58.9565078
5380,58.9565078
5385,49.551004
5390,52.1395027
5395,45.3725027
5400,58.8831313
5405,44.0562
5410,55.3926016
5415,55.3926016
5420,55.3926016
5425,55.3926016
5430,55.3926016
5435,52.2136165
5440,52.2136165
5445,53.452836
5450,53.452836
5455,53.452836
5460,49.3985243
5465,53.4882163
5470,53.4882163
5475,53.4882163
5480,50.7618324
5485,50.7618324
5490,50.7618324
5495,50.7339059
5500,45.2198816
5505,45.2198816
5510,46.5908253
5515,46.5908253
5520,46.5445269
5525,44.4975801
5530,45.8188116
5535,47.9937961
5540,43.9811873
5545,43.9811873
5550,43.9811873
5555,43.9811873
5560,43.9811873
5565,49.3670123
5570,49.3670123
5575,53.4551287
5580,49.3424188
5585,49.3424188
5590,57.5767367
5595,57.5767367
5600,57.5767367
5605,57.5767367
5610,57.5767367
5615,57.5767367
5620,52.2706916
5625,54.847343
5630,54.847343
5635,49.3340964
5640,42.4394728
5645,53.3396453
5650,44.5091345
5655,56.0252353
5660,50.667054
5665,54.8103063
5670,46.5982084
5675,53.4649358
5680,56.1250536
5685,56.1250536
5690,45.8691096
5695,50.6027776
5700,50.6787094
5705,50.6787094
5710,45.1711996
5715,50.6819818
5720,53.4955792
5725,54.8202043
5730,49.9742849
5735,49.9742849
5740,49.9742849
5745,49.9742849
5750,49.9742849
5755,49.9742849
5760,47.9106933
5765,47.9106933
5770,47.9106933
5775,47.9106933
5780,56.1431427
5785,53.4311917
5790,54.7953886
5795,54.7953886
5800,54.7953886
5805,54.7953886
5810,53.3487858
5815,53.4163245
5820,53.4699252
5825,53.4739955
5830,53.4739955
5835,53.4739955
5840,56.1975817
5845,54.6477165
5850,54.754928
5855,54.754928
5860,54.754928
5865,54.754928
5870,54.754928
5875,60.1872938
5880,60.1872938
5885,45.154676
5890,45.154676
5895,45.154676
5900,45.154676
5905,45.154676
5910,45.154676
5915,60.2589937
5920,60.3077666
5925,54.9141444
5930,64.3368889
5935,54.7986711
5940,58.8979581
5945,50.7587216
5950,53.4765912
5955,52.6271711
5960,72.6370992
5965,60.31922
5970,58.9861816
5975,68.5112391
5980,64.7552208
5985,60.4395817
5990,56.2768263
5995,64.4919239
6000,60.3843549
6005,60.3843549
6010,52.4836501
6015,57.6955632
6020,57.6955632
6025,64.3056597
6030,63.0732981
6035,54.9180834
6040,67.1950475
6045,60.3365415
6050,65.7655743
6055,57.6335997
6060,64.520012
6065,59.0265311
6070,59.0265311
6075,59.0265311
6080,59.0265311
6085,59.0265311
6090,58.9095327
6095,64.3525136
6100,67.1686562
6105,67.1686562
6110,64.3096088
6115,54.8423132
6120,64.4458073
6125,62.9972855
6130,57.7013
6135,56.3262052
6140,61.6406838
6145,53.9220719
6150,51.1835579
6155,65.8546765
6160,64.4021753
6165,48.0812116
6170,56.3336792
6175,64.4936914
6180,61.7784882
6185,61.7272509
6190,65.8117818
6195,59.0009579
6200,59.0009579
6205,59.0009579
6210,59.0009579
6215,59.0009579
6220,59.0009579
6225,58.9935546
6230,58.9935546
6235,54.9469088
6240,54.9469088
6245,54.9469088
6250,54.9469088
6255,54.9469088
6260,54.9463533
6265,50.8888702
6270,57.7011485
6275,55.2796331
6280,60.3811027
6285,50.8007174
6290,54.9164674
6295,54.9164674
6300,60.321644
6305,52.2054052
6310,52.2054052
6315,60.353863
6320,60.353863
6325,54.9214669
6330,57.6459217
6335,60.2976969
6340,57.6493153
6345,75.2716741
6350,75.2716741
6355,75.2716741
6360,53.6051036
6365,53.6051036
6370,53.6051036
6375,53.6051036
6380,53.6051036
6385,53.6051036
6390,52.2308269
6395,52.2308269
6400,52.2308269
6405,60.4271991
6410,64.4547155
6415,55.2441619
6420,63.0963362
6425,63.0963362
6430,67.1949869
6435,67.1949869
6440,67.1949869
6445,55.0996612
6450,65.8718465
6455,70.0282389
6460,70.0282389
6465,70.0282389
6470,70.0282389
6475,60.4544388
6480,60.4544388
6485,60.4544388
6490,60.4544388
6495,60.4544388
6500,60.4544388
6505,63.1713085
6510,65.9470915
6515,65.9470915
6520,65.9470915
6525,65.9470915
6530,65.9470915
6535,61.890275
6540,67.3335286
6545,63.204285
6550,56.4367194
6555,56.4367194
6560,65.9866128
6565,64.5851671
6570,64.5851671
6575,64.5851671
6580,64.5851671
6585,64.5851671
6590,64.5851671
6595,65.9255078
6600,65.9255078
6605,65.9255078
6610,65.9255078
6615,65.9255078
6620,65.9255078
6625,56.4874618
6630,71.428816
6635,59.1429134
6640,64.5530188
6645,64.5530188
6650,64.5530188
6655,64.5530188
6660,64.5530188
6665,64.5530188
6670,67.195704
6675,67.195704
6680,67.195704
6685,67.195704
6690,61.7263722
6695,61.7263722
6700,61.7263722
6705,64.5322835
6710,60.3999796
6715,60.3999796
6720,58.9631536
6725,80.7527118
6730,80.7527118
6735,80.7527118
6740,80.7527118
6745,80.7527118
6750,80.7527118
6755,64.4468375
6760,64.4468375
6765,64.4468375
6770,56.3031671
6775,56.3031671
6780,56.3031671
6785,56.3031671
6790,56.3031671
6795,56.3031671
6800,63.0344939
6805,68.5204402
6810,67.2240547
6815,76.5460416
6820,76.5460416
6825,76.5460416
6830,76.5460416
6835,76.5460416
6840,75.328729
6845,75.328729
6850,75.328729
6855,75.328729
6860,75.328729
6865,58.9440848
6870,58.9440848
6875,58.9440848
6880,58.9440848
6885,58.9440848
6890,58.9440848
6895,59.3615885
6900,59.3615885
6905,59.3615885
6910,59.3615885
6915,59.3615885
6920,63.0617437
6925,63.0617437
6930,63.0617437
6935,62.9807922
6940,73.8719858
6945,73.8719858
6950,73.8719858
6955,73.8719858
6960,73.8719858
6965,73.8719858
6970,60.2532367
6975,61.6629139
6980,68.5055528
6985,61.7322908
6990,76.6311644
6995,61.7131917
7000,61.7131917
7005,61.7131917
7010,61.5845682
7015,62.9676016
7020,62.9676016
7025,62.9676016
7030,62.9676016
7035,62.9676016
7040,67.1512438
7045,67.1512438
7050,64.4201735
7055,65.7440411
7060,65.7440411
7065,63.0270199
7070,55.3620592
7075,60.3340165
7080,60.3340165
7085,60.3340165
7090,60.3340165
7095,60.3340165
7100,60.3340165
7105,57.5502343
7110,60.7993033
7115,60.7993033
7120,60.7993033
7125,60.7993033
7130,60.7993033
7135,60.7993033
7140,62.9998408
7145,62.9998408
7150,77.9630817
7155,67.1447192
7160,68.4255911
7165,68.5740106
7170,59.2436609
7175,67.1150656
7180,63.0838122
7185,64.4110027
7190,61.783518
7195,63.115304
7200,67.4798271
7205,59.278415
7210,65.8364359
7215,68.5995737
7220,60.3934146
7225,65.7813101
7230,61.8204537
7235,74.0772178
7240,59.0653353
7245,63.1416852
7250,65.9404255
7255,83.5356052
7260,64.4779354
7265,64.4779354
7270,76.6913099
7275,76.6913099
7280,76.6913099
7285,76.6913099
7290,67.2775544
7295,67.2775544
7300,56.3326995
7305,56.3326995
7310,56.3326995
7315,56.3326995
7320,56.3326995
7325,56.3326995
7330,57.6979266
7335,57.6979266
7340,57.6979266
7345,57.6979266
7350,57.6979266
7355,57.6979266
7360,61.7553491
7365,68.6293485
7370,68.6293485
7375,68.6293485
7380,68.6293485
7385,68.6293485
7390,68.6293485
7395,66.0364664
7400,66.0364664
7405,66.0364664
7410,66.0364664
7415,66.0364664
7420,66.0364664
7425,54.85209
7430,64.6039733
7435,61.9390782
7440,64.5281728
7445,67.2618489
7450,57.8240352
7455,57.8240352
7460,68.5072496
7465,68.5072496
7470,68.5072496
7475,68.5072496
7480,67.3145204
7485,63.1745405
